task,model_name,experiment,AUROC,AUPRC,accuracy
radiation_oligoprogression_answer,OctoMed-7B,axial_1_image,0.6923076923076923,0.917948717948718,30.434782608695656
radiation_oligoprogression_answer,medgemma-4b-it,no_timeline,0.7307692307692308,0.9282051282051282,34.78260869565217
radiation_oligoprogression_answer,medgemma-1.5-4b-it,no_image,0.5769230769230769,0.8871794871794872,21.73913043478261
radiation_oligoprogression_answer,InternVL3_5-8B,all_image,0.8076923076923077,0.9487179487179487,39.130434782608695
radiation_oligoprogression_answer,Qwen3-VL-8B-Instruct,axial_1_image,0.6153846153846154,0.8974358974358974,26.08695652173913
early_stage_management_answer,OctoMed-7B,axial_1_image,0.6587301587301587,0.19696969696969696,33.33333333333333
early_stage_management_answer,medgemma-4b-it,axial_1_image,0.47619047619047616,0.045454545454545456,25.757575757575758
early_stage_management_answer,medgemma-1.5-4b-it,all_image,0.5,0.045454545454545456,16.666666666666664
early_stage_management_answer,InternVL3_5-8B,no_image,0.611111111111111,0.07196969696969698,16.666666666666664
early_stage_management_answer,Qwen3-VL-8B-Instruct,all_image,0.5,0.045454545454545456,19.696969696969695
progression_assessment_discussed,OctoMed-7B,axial_1_image,0.5,0.5,47.5
progression_assessment_discussed,medgemma-4b-it,no_timeline,0.575,0.5499999999999999,52.5
progression_assessment_discussed,medgemma-1.5-4b-it,no_image,0.525,0.525,27.500000000000004
progression_assessment_discussed,InternVL3_5-8B,no_timeline,0.5,0.5,50.0
progression_assessment_discussed,Qwen3-VL-8B-Instruct,no_report,0.575,0.5535714285714286,55.00000000000001
pneumonitis_infection_discussed,OctoMed-7B,axial_1_image,0.5892857142857143,0.4690603514132925,61.76470588235294
pneumonitis_infection_discussed,medgemma-4b-it,no_timeline,0.5642857142857143,0.4456679223413504,47.05882352941176
pneumonitis_infection_discussed,medgemma-1.5-4b-it,no_image,0.5107142857142857,0.41806722689075626,35.294117647058826
pneumonitis_infection_discussed,InternVL3_5-8B,no_timeline,0.5,0.4117647058823529,29.411764705882355
pneumonitis_infection_discussed,Qwen3-VL-8B-Instruct,no_report,0.7000000000000001,0.5947712418300654,64.70588235294117
pneumonitis_infection_answer,OctoMed-7B,no_image,0.4,0.16666666666666666,7.142857142857142
pneumonitis_infection_answer,medgemma-4b-it,no_image,0.5,0.16666666666666666,0.0
pneumonitis_infection_answer,medgemma-1.5-4b-it,no_image,0.5,0.16666666666666666,0.0
pneumonitis_infection_answer,InternVL3_5-8B,no_report,0.5,0.16666666666666666,7.142857142857142
pneumonitis_infection_answer,Qwen3-VL-8B-Instruct,axial_1_image,0.5,0.16666666666666666,7.142857142857142
died_of_cancer_1_yr,OctoMed-7B,no_report,0.4375,0.1111111111111111,70.0
